GXRA200_DTEX_50_1,1.88,2.19,1.85,1.99,2.03,1.92,1.78,1.81,1.56,1.56,1.39,1.56,1.3,1.32,,,,,,
GXRA200_DTEX_50_2,4.62,2.95,3.11,2.72,2.44,2.45,2.44,2.2,2.03,1.67,1.64,,,,,,,,,
GXRA200_DTEX_50_3,2.81,3.38,2.81,2.81,2.49,2.95,2.28,2.79,1.85,1.74,1.24,,,,,,,,,
GXRA200_DTEX_50_4,3.73,3.88,3.38,4.05,3.34,3.27,3.27,3.2,2.7,2.52,2.2,2.03,,,,,,,,
GXRA200_DTEX_50_5,3.95,3.77,3.73,3.59,3.41,3.38,3.41,3.16,2.88,1.78,1.24,,,,,,,,,
GXRA200_DTEX_50_6,4.84,4.52,4.59,4.44,3.77,3.48,3.06,2.49,1.96,1.78,1.17,1.07,0.89,0.82,,,,,,
GXRA200_DTEX_50_7,3.77,3.98,3.84,3.59,3.27,3.09,2.1,2.84,2.38,2.13,1.88,,,,,,,,,
GXRA200_DTEX_50_8,3.41,3.38,3.77,3.59,3.63,3.38,3.06,2.88,2.2,2.1,1.92,1.65,,,,,,,,
GXRA200_DTEX_50_9,2.84,2.99,3.06,3.24,3.13,3.16,2.74,2.7,2.49,2.49,2.2,2.2,1.81,1.67,1.28,,,,,
GXRA200_DTEX_50_10,2.38,2.88,2.6,2.7,2.77,3.63,3.08,3.77,3.06,2.67,2.2,1.96,1.6,1.42,1.17,,,,,
GXRA200_DTEX_50_11,2.49,2.95,3.45,3.24,3.24,2.88,2.88,2.7,2.7,2.1,1.96,1.64,1.49,1,,,,,,
GXRA200_DTEX_50_12,2.99,3.24,3.38,3.31,3.31,2.92,2.52,2.35,1.81,1.88,1.32,0.96,,,,,,,,
GXRA200_DTEX_50_13,3.52,3.59,3.7,3.93,3.64,3.7,3.31,3.41,3.02,2.95,2.31,1.64,1.42,1.24,,,,,,
GXRA200_DTEX_50_14,3.02,2.84,3.31,3.16,3.13,2.99,2.77,2.29,2.31,1.85,1.42,1.28,0.96,0.6,,,,,,
GXRA200_DTEX_50_15,2.67,3.27,3.34,3.13,3.34,2.81,3.16,2.2,1.78,1.53,1.42,,,,,,,,,
GXRA200_DTEX_50_16,2.99,2.92,2.84,3.16,2.95,2.84,2.56,2.7,2.38,2.52,2.63,2.24,2.17,1.78,,,,,,
GXRA200_DTEX_50_17,2.74,2.79,2.84,2.7,2.7,2.88,2.63,2.6,2.35,2.45,1.85,1.39,1.49,1,0.71,,,,,
GXRA200_DTEX_50_18,2.84,3.09,3.34,3.48,2.88,2.95,3.02,3.13,2.81,2.45,2.1,1.85,1.6,1.07,1.42,1.24,1.07,,,
GXRA200_DTEX_50_19,2.77,3.24,3.02,3.02,2.67,2.6,2.29,2.28,2.31,3.15,1.85,2.04,2.2,2.31,0.92,1.28,,,,
GXRA200_DTEX_50_20,3.79,4.41,4.14,4.27,3.95,3.91,3.38,3.15,2.67,2.29,1.69,1.28,,,,,,,,
GXRA200_DTEX_50_21,3.41,3.7,4.27,3.75,3.64,3.84,3.13,2.9,2.52,2.42,1.88,1.99,1.17,,,,,,,
GXRA200_DTEX_50_22,2.28,2.38,2.38,2.52,2.51,2.63,2.38,2.4,2.42,2.24,1.96,2.68,1.85,1.72,,,,,,
GXRA200_DTEX_50_23,2.84,2.95,3.16,3.22,3.41,2.99,2.49,2.13,1.67,1.53,1.23,1.28,,,,,,,,
GXRA200_DTEX_50_24,3.02,2.92,2.88,2.92,2.81,2.76,2.52,2.88,2.06,1.69,1.74,1.56,1.28,,,,,,,
GXRA200_DTEX_50_25,3.66,3.38,3.31,3.06,3.13,2.7,3.09,2.49,2.81,1.53,1.14,,,,,,,,,
GXRA200_DTEX_50_26,2.6,3.38,2.84,2.76,2.88,2.63,2.49,1.97,2.2,1.85,1.69,1.26,1.24,0.96,0.94,,,,,
GXRA200_DTEX_50_27,2.77,3.09,3.45,3.2,3.22,2.84,2.6,2.13,1.74,1.53,1.28,,,,,,,,,
GXRA200_DTEX_50_28,3.02,3.06,3.04,2.95,3.09,2.77,2.88,2.52,2.38,1.92,1.6,1.24,1.07,,,,,,,
GXRA200_DTEX_50_29,3.4,2.99,3.45,3.38,3.34,3.27,3.13,2.95,2.88,2.38,2.03,,,,,,,,,
GXRA200_DTEX_50_30,2.81,3.63,3.41,3.48,3.66,4.27,2.84,3.88,2.13,1.6,,,,,,,,,,
GXRA200_DTEX_50_31,3.56,3.06,2.88,2.88,2.52,2.52,2.2,2.2,1.67,1.6,1.49,1.21,1.1,,,,,,,
GXRA200_DTEX_50_32,2.56,3.45,3.25,3.41,3.24,3.24,3.38,3.41,2.52,1.42,,,,,,,,,,
GXRA200_DTEX_50_33,3.38,3.34,3.31,2.77,2.81,2.56,2.52,2.31,2.28,1.88,1.64,1.46,1.39,1.21,,,,,,
GXRA200_DTEX_50_34,2.52,2.92,2.99,2.88,2.99,2.6,2.77,2.52,2.42,2.06,1.78,1.64,1.6,1.32,1.42,,,,,
GXRA200_DTEX_50_35,3.09,3.02,2.84,2.92,2.74,3.16,2.79,2.99,2.63,2.52,2.31,1.53,1.32,1.42,,,,,,
GXRA200_DTEX_50_36,2.88,3.45,3.41,3.34,2.92,2.99,2.56,2.56,2.38,2.24,1.81,1.64,1.6,1.49,1.03,,,,,
GXRA200_DTEX_50_37,2.49,2.99,2.84,2.92,2.81,2.84,2.7,2.52,2.56,1.88,1.32,1.03,,,,,,,,
GXRA200_DTEX_50_38,3.84,3.48,3.84,3.24,3.45,3.02,2.99,2.24,1.74,1.71,1.17,1.03,0.96,0.89,,,,,,
GXRA200_DTEX_50_39,2.49,2.99,3.16,3.34,2.99,3.16,2.95,2.74,2.28,1.96,1.56,1.23,0.8,,,,,,,
GXRA200_DTEX_50_40,3.52,3.7,3.24,3.24,2.77,2.74,2.13,1.99,1.6,1.49,1.32,1.21,0.78,,,,,,,
GXRA200_DTEX_50_41,3.52,3.77,3.88,3.95,3.95,3.16,3.24,2.56,2.38,2.13,1.74,1.64,1.85,,,,,,,
GXRA200_DTEX_50_42,4.52,4.8,4.52,4.16,4.66,2.24,2.95,1.88,2.17,1.28,0.89,1.32,,,,,,,,
GXRA200_DTEX_50_43,3.29,3.48,3.45,3.34,3.06,3.16,2.84,2.7,1.81,1.71,1.46,,,,,,,,,
GXRA200_DTEX_50_44,2.74,2.56,2.77,2.77,2.84,2.7,3.13,2.63,1.85,1.24,0.89,,,,,,,,,
GXRA200_DTEX_50_45,2.56,3.06,3.32,3.16,2.9,2.72,2.72,2.42,2.74,2.31,2.06,1.6,1.49,,,,,,,
GXRA200_DTEX_50_46,2.81,3.73,3.59,3.34,3.31,3.09,2.72,2.56,2.38,2.35,1.78,1.53,1.24,1.1,0.96,0.96,0.96,0.96,,
GXRA200_DTEX_50_47,2.45,2.6,2.58,2.56,2.56,2.74,2.84,2.81,2.67,2.77,2.35,2.1,1.67,1.32,,,,,,
GXRA200_DTEX_50_48,2.95,2.81,3.38,3.16,3.63,3.56,2.84,2.74,2.42,2.1,2.03,1.46,1.07,,,,,,,
GXRA200_DTEX_50_49,3.06,4.2,3.41,3.88,3.41,3.66,3.13,3.45,3.13,3.45,3.13,2.74,2.35,2.31,1.81,,,,,
GXRA200_DTEX_50_50,2.52,3.16,3.31,3.16,2.88,2.81,2.63,2.6,2.28,1.85,1.56,1.35,1.1,0.82,,,,,,
GXRA200_DTEX_50_51,2.88,3.73,2.63,3.52,3.95,3.31,3.41,2.92,1.85,2.38,1.85,1.35,,,,,,,,
GXRA200_DTEX_50_52,3.02,3.06,3.06,3.56,3.13,3.2,2.31,2.13,1.67,1.24,,,,,,,,,,
GXRA200_DTEX_50_53,2.67,2.84,2.99,2.88,2.92,2.9,2.74,2.95,2.74,2.52,2.03,1.6,1.28,1.24,0.89,,,,,
GXRA200_DTEX_50_54,2.31,2.1,2.31,2.17,2.45,2.35,2.42,2.24,2.28,2.1,1.92,1.78,1.67,1.28,1.07,0.6,,,,
GXRA200_DTEX_50_55,3.31,3.77,3.41,3.56,3.2,3.24,2.74,2.24,1.78,1.67,1.81,,,,,,,,,
GXRA200_DTEX_50_56,3.66,3.8,3.98,3.73,3.66,3.88,3.31,2.88,1.21,2.24,2.13,1.81,1.24,0.78,,,,,,
GXRA200_DTEX_50_57,2.88,3.56,3.91,3.88,3.7,3.73,3.27,3.34,2.81,2.63,2.74,2.6,1.96,1.74,,,,,,
GXRA200_DTEX_50_58,2.58,2.99,2.92,2.95,3.06,2.99,2.9,3.15,2.6,2.67,2.2,1.96,1.49,1.32,1.03,0.82,,,,
GXRA200_DTEX_50_59,2.1,2.88,3.63,4.02,3.73,3.63,4.55,3.31,2.67,1.96,1.71,1.35,1.07,0.57,,,,,,
GXRA200_DTEX_50_60,2.81,2.52,2.52,2.67,2.6,2.49,2.31,2.2,1.96,1.64,1.35,1.17,1.53,1.1,0.71,,,,,
GXRA200_DTEX_50_61,3.16,3.31,3.24,3.06,2.99,2.99,2.74,2.95,2.38,,,,,,,,,,,
GXRA200_DTEX_50_62,2.77,2.99,2.58,2.52,2.4,2.36,2.61,2.63,2.45,2.13,1.9,1.53,1.37,1.19,0.89,1.01,,,,
GXRA200_DTEX_50_63,2.63,2.74,2.97,2.99,3,2.88,2.36,2.63,2.42,2.24,1.85,1.71,1.16,,,,,,,
GXRA200_DTEX_50_64,3.27,3.56,3.24,3.38,3.06,2.88,2.67,2.49,2.28,1.97,1.76,1.49,1.21,1.16,1.07,,,,,
GXRA200_DTEX_50_65,2.72,2.77,2.68,2.65,2.68,2.49,2.38,2.49,2.06,2.19,1.74,1.49,1.4,1.21,0.89,,,,,
GXRA200_DTEX_50_66,2.06,2.38,2.47,2.42,2.19,2.08,1.97,1.87,1.74,1.55,1.35,1.26,1.14,1.12,1.21,,,,,
GXRA200_DTEX_50_67,3.06,2.63,2.92,2.84,2.84,2.92,3.09,2.56,2.35,2.06,1.64,1.07,,,,,,,,
GXRA200_DTEX_50_68,2.49,2.77,2.92,2.56,2.31,1.85,1.74,1.46,1.39,1.21,1.24,1.1,0.96,,,,,,,
GXRA200_DTEX_50_69,2.6,2.77,2.52,2.49,2.45,2.03,1.74,1.39,1.03,1,0.82,,,,,,,,,
GXRA200_DTEX_50_70,2.56,2.45,2.74,2.77,2.28,2.88,2.17,1.6,1.53,1.49,1.14,1.39,0.92,1.07,,,,,,
GXRA200_DTEX_50_71,2.79,3.45,3.59,3.63,2.6,1.21,1.78,2.52,2.95,0.85,,,,,,,,,,
GXRA200_DTEX_50_72,2.38,2.56,2.13,2.42,1.92,2.13,1.81,1.67,1.28,1.32,0.78,,,,,,,,,
GXRA200_DTEX_50_73,4.02,3.56,3.63,3.73,2.99,3.2,2.92,2.92,2.45,1.99,1.67,1.74,1.56,1.71,1.07,1.39,,,,
GXRA200_DTEX_50_74,2.81,3.27,2.99,3.16,2.95,3.06,2.63,2.17,1.56,1.49,1.17,0.78,0.28,,,,,,,
GXRA200_DTEX_50_75,2.77,2.74,2.84,2.56,2.35,2.03,1.88,1.67,1.6,1.35,1.32,0.82,,,,,,,,
GXRA200_DTEX_50_76,2.63,2.63,3.16,3.31,3.16,2.95,3.48,2.28,2.56,1.85,1.42,1.53,1.32,0.89,,,,,,
GXRA200_DTEX_50_77,2.31,2.74,3.2,2.95,2.92,2.42,2.38,1.78,1.46,1.28,0.53,,,,,,,,,
GXRA200_DTEX_50_78,2.38,2.7,2.7,2.49,2.42,2.06,2.2,1.74,1.67,1.35,1.35,1.32,1.07,0.64,,,,,,
GXRA200_DTEX_50_79,3.02,2.7,3.06,2.42,2.67,2.38,2.4,1.71,1.92,1.42,1.39,,,,,,,,,
GXRA200_DTEX_50_80,3.34,2.81,3.02,2.92,2.67,2.74,2.67,2.13,1.92,1.53,1.28,0.96,0.68,,,,,,,
GXRA200_DTEX_50_81,2.1,3.13,2.38,1,2.67,1.81,1.32,0.89,1.39,0.71,,,,,,,,,,
GXRA200_DTEX_50_82,3.8,2.56,2.54,2.45,2.49,2.2,2.45,1.92,1.85,1.24,0.82,0.89,1.49,,,,,,,
GXRA200_DTEX_50_83,3.09,3.09,3.13,2.6,2.63,2.13,2.17,1.35,1.42,1.1,0.71,0.71,,,,,,,,
GXRA200_DTEX_50_84,3.88,3.27,2.92,2.88,2.31,2.13,1.49,1.21,0.92,,,,,,,,,,,
GXRA200_DTEX_50_85,2.92,2.88,3.2,2.77,2.77,2.67,2.31,2.1,1.99,1.78,1.46,1.1,1.6,1.12,1.07,0.75,,,,
GXRA200_DTEX_50_86,2.88,3.11,3.16,2.67,2.42,1.64,1.81,1.64,1.64,1.14,0.71,,,,,,,,,
GXRA200_DTEX_50_87,2.88,2.56,2.81,2.28,2.52,2.2,1.88,1.92,2.03,1.56,1.78,1.53,1.6,1.32,1.28,0.96,0.78,,,
GXRA200_DTEX_50_88,1.88,1.99,1.92,1.99,1.92,1.78,1.67,1.6,1.67,1.42,1.42,1.17,1.07,1,,,,,,
GXRA200_DTEX_50_89,1.96,2.38,2.2,2.28,2.45,2.56,2.19,1.99,1.67,1.49,1.14,0.92,0.82,1,,,,,,
GXRA200_DTEX_50_90,2.74,2.88,2.81,2.77,2.42,2.56,2.13,2.17,2.06,2.03,1.67,1.56,1.32,1.07,0.78,0.43,,,,
GXRA200_DTEX_50_91,2.38,2.42,2.28,2.2,2.2,2.1,1.96,1.78,1.56,1.74,1.6,1.39,1.35,1.14,,,,,,
GXRA200_DTEX_50_92,3.41,3.38,2.95,2.74,2.56,2.24,2.03,2.06,1.24,1.21,1.03,1.03,0.96,1,,,,,,
GXRA200_DTEX_50_93,2.81,2.31,2.6,2.35,2.7,2.38,3.16,2.28,2.28,2.31,1.78,1.81,1.39,1.46,1.03,,,,,
GXRA200_DTEX_50_94,2.42,2.49,2.38,2.35,2.24,2.1,2.06,1.78,1.78,1.46,1.81,1.39,1.17,1.07,0.92,0.89,,,,
GXRA200_DTEX_50_95,1.96,2.49,2.52,2.24,2.03,1.74,1.49,1.42,1.17,1.1,0.96,0.85,0.71,0.5,,,,,,
GXRA200_DTEX_50_96,2.74,2.52,2.92,2.84,3.77,2.95,2.6,2.77,2.1,2.92,2.2,1.53,,,,,,,,
GXRA200_DTEX_50_97,2.99,2.74,2.28,2.42,2.24,2.42,1.88,2.2,1.78,1.88,1.53,1.49,1.35,1.6,,,,,,
GXRA200_DTEX_50_98,2.81,2.81,2.63,1.85,2.24,2.1,1.99,1.85,1.71,1.6,1.6,1.53,1.42,1.6,,,,,,
GXRA200_DTEX_50_99,4.62,2.6,2.81,2.74,2.56,2.31,2.1,1.71,1.85,1.49,1.74,0.92,1.28,,,,,,,
GXRA200_DTEX_50_100,2.56,2.81,2.95,2.88,2.84,2.31,2.74,2.38,2.42,2.17,1.88,1.6,1.56,1.21,1.07,0.89,0.53,,,
GXRA200_DTEX_50_101,2.56,2.49,2.81,2.45,2.74,2.67,2.84,2.52,2.56,2.06,2.35,2.1,1.6,1.99,1.85,1.39,1.03,0.71,0.57,
GXRA200_DTEX_50_102,1.96,2.17,2.42,2.52,2.49,2.35,2.38,2.49,1.85,1.42,1.24,0.92,0.89,0.6,,,,,,
