GXLC210_DTEX_50_1,3.31,3.34,3.09,2.99,2.99,2.74,2.52,2.17,1.78,1.39,1.35,1.07,0.85,,,,,,,
GXLC210_DTEX_50_2,3.88,4.34,3.98,4.37,4.01,3.8,3.83,2.45,2.45,1.88,1.7,1.42,,,,,,,,
GXLC210_DTEX_50_3,2.2,2.42,2.56,2.63,2.71,2.52,2.57,2.49,2.42,2.31,2.24,2.24,1.92,1.78,1.64,,,,,
GXLC210_DTEX_50_4,4.21,4.2,3.66,4.37,4.37,3.84,3.56,3.02,2.77,2.03,1.94,1.6,,,,,,,,
GXLC210_DTEX_50_5,1.74,1.78,2.13,2.31,2.35,2.38,2.38,2.6,2.35,2.45,2.1,2.03,1.67,1.67,1.64,,,,,
GXLC210_DTEX_50_6,3.09,3.13,3.27,3.2,3.38,3.16,3.34,3.13,2.95,2.7,2.49,1.88,1.71,1.42,1.32,,,,,
GXLC210_DTEX_50_7,3.2,3.2,3.38,3.16,3.13,3.06,3.16,3.09,3.02,,,,,,,,,,,
GXLC210_DTEX_50_8,3.13,2.81,2.77,2.81,2.74,2.56,2.6,2.49,2.38,1.85,1.69,,,,,,,,,
GXLC210_DTEX_50_9,3.45,3.16,3.38,3.09,3.16,3.02,3.13,2.95,2.99,2.84,2.88,2.74,2.51,2.13,2.1,1.81,,,,
GXLC210_DTEX_50_10,2.13,2.38,2.45,2.46,2.63,2.45,2.51,2.35,2.31,1.81,1.53,,,,,,,,,
GXLC210_DTEX_50_11,3.31,3.45,3.7,3.59,3.53,3.13,2.63,2.6,2.17,1.78,1.74,1.49,,,,,,,,
GXLC210_DTEX_50_12,2.95,3.02,3.38,3.41,3.48,3.24,3.2,3.13,3.09,3.02,3.02,2.31,2.03,1.24,,,,,,
GXLC210_DTEX_50_13,3.52,3.59,3.95,3.77,3.59,3.31,3.24,2.77,1.78,,,,,,,,,,,
GXLC210_DTEX_50_14,2.88,2.54,2.49,2.45,2.44,2.31,2.2,2.24,2.24,2.17,2.26,1.53,1.49,,,,,,,
GXLC210_DTEX_50_15,3.06,3.27,3.13,3.09,2.95,2.81,2.24,1.92,1.49,1.49,1.32,,,,,,,,,
GXLC210_DTEX_50_16,3.13,3.09,2.95,2.99,2.94,2.81,2.77,2.74,2.7,2.51,2.35,1.92,1.78,,,,,,,
GXLC210_DTEX_50_17,4.59,4.49,4.8,4.27,4.44,3.91,3.84,3.06,2.74,2.13,1.88,1.49,1.32,,,,,,,
GXLC210_DTEX_50_18,3.34,3.27,3.09,3.09,3.06,2.88,2.52,2.45,1.96,1.88,1.42,1.39,1.07,,,,,,,
GXLC210_DTEX_50_19,3.41,3.34,3.38,2.99,2.84,2.63,2.67,2.38,2.1,1.74,1.71,1.42,1.3,,,,,,,
GXLC210_DTEX_50_20,3.16,3.06,3.45,3.16,3.09,2.92,2.84,2.6,2.45,1.92,1.67,1.46,1.39,,,,,,,
GXLC210_DTEX_50_21,3.59,2.88,2.84,2.77,2.49,2.54,2.42,2.46,2.1,1.96,1.6,1.49,1.32,1.24,1.21,1.1,,,,
GXLC210_DTEX_50_22,2.92,2.88,2.74,2.7,2.74,2.38,2.31,2.03,1.81,1.53,1.39,1.14,,,,,,,,
GXLC210_DTEX_50_23,2.67,2.81,2.88,2.95,2.95,3.06,3.13,3.09,3.09,3.09,2.92,2.67,,,,,,,,
GXLC210_DTEX_50_24,2.86,3.16,3.09,2.84,2.77,2.52,2.49,2.42,2.35,2.24,2.13,2.1,1.99,,,,,,,
GXLC210_DTEX_50_25,3.02,3.09,3.41,3.25,3.8,3.52,3.8,3.45,3.48,3.06,2.99,2.35,2.2,1.71,1.67,,,,,
GXLC210_DTEX_50_26,3.52,3.27,3.7,3.48,3.66,3.73,3.38,3.24,3.16,2.74,2.35,1.96,1.99,1.71,1.67,,,,,
GXLC210_DTEX_50_27,3.38,3.31,3.95,3.7,3.77,3.45,3.45,2.83,2.51,2.06,1.99,,,,,,,,,
GXLC210_DTEX_50_28,2.7,2.74,2.63,2.6,2.7,2.45,2.42,2.24,2.24,2.13,1.99,2.03,1.99,,,,,,,
GXLC210_DTEX_50_29,3.38,3.31,3.48,3.06,3.02,2.99,3.06,2.49,2.45,1.96,1.71,1.35,1.24,1.07,,,,,,
GXLC210_DTEX_50_30,2.31,2.95,2.99,3.2,3.31,3.13,3.24,2.92,2.92,2.31,1.88,1.67,1.64,1.42,,,,,,
GXLC210_DTEX_50_31,3.28,3.06,3.09,2.77,2.77,2.56,2.49,2.56,2.52,2.38,2.38,2.31,2.2,2.2,2.1,1.99,,,,
GXLC210_DTEX_50_32,3.24,3.31,3.27,3.41,2.92,2.99,2.67,2.52,2.13,2.06,1.67,1.67,1.28,,,,,,,
GXLC210_DTEX_50_33,4.09,3.95,3.7,3.63,3.7,3.31,2.63,2.52,2.13,2.06,1.78,1.67,1.67,1.24,,,,,,
GXLC210_DTEX_50_34,3.45,3.48,3.73,3.59,3.61,3.06,3.04,2.52,2.49,2.06,2.04,1.71,1.67,1.32,,,,,,
GXLC210_DTEX_50_35,3.77,3.45,3.45,3.27,3.41,3.2,3.02,2.77,2.7,2.24,2.2,,,,,,,,,
GXLC210_DTEX_50_36,3.06,2.74,2.97,2.88,2.99,2.81,2.84,2.63,2.52,2.35,2.31,2.06,1.96,1.67,1.56,1.35,1.28,1.21,,
GXLC210_DTEX_50_37,3.06,3.13,3.61,3.63,3.41,3.31,3.27,2.84,2.67,2.6,1.81,1.49,,,,,,,,
GXLC210_DTEX_50_38,3.63,3.31,3.06,3.02,2.88,2.81,2.92,2.63,2.6,2.24,1.99,1.46,1.28,1.03,,,,,,
GXLC210_DTEX_50_39,3.09,3.06,3.16,2.95,2.92,2.77,2.67,2.63,2.52,2.42,2.35,2.31,2.03,,,,,,,
GXLC210_DTEX_50_40,3.02,3.13,3.38,3.16,3.14,2.77,2.74,2.38,2.2,1.92,1.74,1.39,1.35,,,,,,,
GXLC210_DTEX_50_41,4.02,3.88,3.88,3.84,3.63,3.31,3.16,2.95,2.88,2.35,2.17,1.96,1.81,1.71,1.14,,,,,
GXLC210_DTEX_50_42,2.77,2.92,3.02,3.06,3.16,2.95,2.84,2.49,2.31,1.96,1.6,1.49,1.5,1.24,1.17,0.92,,,,
GXLC210_DTEX_50_43,3.16,3.2,3.48,3.38,3.45,3.45,2.95,2.95,2.84,2.31,2.28,1.81,1.71,1.32,1.17,,,,,
GXLC210_DTEX_50_44,4.12,4.23,4.41,3.77,3.31,3.13,3.13,2.77,2.45,2.31,1.78,,,,,,,,,
GXLC210_DTEX_50_45,2.31,2.6,2.92,3.02,3.02,3.06,2.81,2.67,2.77,2.35,2.28,1.78,1.71,1.42,,,,,,
GXLC210_DTEX_50_46,3.77,3.34,2.99,2.84,2.67,2.63,2.56,2.7,2.13,1.99,1.92,1.89,1.53,1.42,,,,,,
GXLC210_DTEX_50_47,2.84,3.13,3.7,3.66,3.91,3.56,3.56,2.92,2.84,2.13,2.06,1.6,1.56,,,,,,,
GXLC210_DTEX_50_48,2.31,2.56,2.95,2.95,3.24,3.27,3.31,3.16,3.09,2.63,2.63,2.2,2.2,1.78,1.64,1.39,,,,
GXLC210_DTEX_50_49,2.52,2.7,3.02,2.95,2.84,2.74,2.67,2.2,1.96,,,,,,,,,,,
GXLC210_DTEX_50_50,2.49,2.52,2.7,2.77,2.92,2.74,2.67,2.56,2.49,2.03,1.88,1.56,1.39,1.14,1.1,0.82,,,,
GXLC210_DTEX_50_51,2.81,3.06,3.09,3.13,3.38,3.41,3.52,3.52,3.34,3.09,2.99,2.45,2.1,,,,,,,
GXLC210_DTEX_50_52,3.91,4.09,4.12,3.86,3.77,3.66,3.52,3.41,3.24,2.6,2.2,,,,,,,,,
GXLC210_DTEX_50_53,3.09,2.95,2.95,2.77,2.6,2.45,2.35,1.88,1.46,1.42,1,,,,,,,,,
GXLC210_DTEX_50_54,2.45,2.88,3.02,3.48,3.59,3.48,3.38,3.2,3.13,2.63,2.56,,,,,,,,,
GXLC210_DTEX_50_55,2.95,2.95,2.92,2.73,2.74,2.74,2.67,2.45,2.45,2.2,2.17,1.85,1.67,1.35,,,,,,
GXLC210_DTEX_50_56,3.63,3.64,3.66,3.96,3.8,3.27,3.13,2.35,2.17,1.74,1.6,1.6,,,,,,,,
GXLC210_DTEX_50_57,2.99,3.24,3.41,3.09,3.06,3.02,2.81,2.7,2.74,2.7,2.56,2.45,2.03,1.96,1.67,1.56,1.35,1.32,1.14,
GXLC210_DTEX_50_58,2.77,3.27,3.66,3.45,3.38,3.06,2.77,2.38,2.2,1.88,1.88,1.49,1.46,1.21,,,,,,
GXLC210_DTEX_50_59,2.49,2.63,2.63,2.56,2.63,2.56,2.42,2.35,2.28,2.24,2.1,1.92,1.85,1.67,1.56,1.28,1.17,,,
GXLC210_DTEX_50_60,3.59,3.7,3.66,3.73,3.48,3.52,3.31,3.16,3.24,2.95,2.84,2.56,,,,,,,,
GXLC210_DTEX_50_61,3.09,3.27,3.38,3.52,3.45,3.31,3.09,3.13,2.77,2.67,2.28,2.13,1.74,1.71,1.35,1.17,0.89,,,
GXLC210_DTEX_50_62,2.38,2.88,2.95,3.09,3.06,3.06,2.99,2.92,2.95,2.88,2.52,2.13,1.64,1.53,,,,,,
GXLC210_DTEX_50_63,3.48,3.2,3.27,3.24,3.06,3.06,2.99,2.84,2.74,2.45,2.28,1.85,1.78,1.53,,,,,,
GXLC210_DTEX_50_64,3.06,3.27,3.63,3.59,3.47,3.38,3.24,2.92,2.81,2.24,2.06,1.67,1.49,,,,,,,
GXLC210_DTEX_50_65,2.67,2.95,3.41,3.52,3.63,3.34,3.38,3.06,2.99,2.7,2.68,2.24,,,,,,,,
GXLC210_DTEX_50_66,2.74,2.88,3.02,3.13,3.13,3.09,2.95,2.95,2.92,2.95,2.7,2.7,2.28,,,,,,,
GXLC210_DTEX_50_67,2.84,3.13,3.02,3.16,3.06,2.88,2.99,2.88,2.77,2.67,2.49,2.45,2.2,2.17,1.96,1.92,1.71,1.64,1.39,
GXLC210_DTEX_50_68,2.03,2.95,3.13,3.45,3.2,3.09,2.77,2.67,2.13,2.06,1.74,1.64,1.39,1.35,,,,,,
GXLC210_DTEX_50_69,3.88,4.12,4.41,4.05,3.77,3.06,2.38,1.81,1.67,1.32,1.14,,,,,,,,,
GXLC210_DTEX_50_70,2.77,2.88,3.2,2.84,2.84,2.45,2.2,1.96,1.6,1.46,1.39,,,,,,,,,
GXLC210_DTEX_50_71,2.7,2.88,2.99,3.13,3.02,2.88,2.74,2.6,2.06,1.78,1.49,1.42,,,,,,,,
GXLC210_DTEX_50_72,3.13,3.34,3.2,3.38,3.34,3.2,3.09,3.02,2.63,2.51,2.06,1.92,1.56,1.35,,,,,,
GXLC210_DTEX_50_73,3.13,3.09,3.11,3.16,2.95,2.81,1.85,1.88,1.78,,,,,,,,,,,
GXLC210_DTEX_50_74,3.02,3.09,3.24,3.02,2.99,2.7,2.67,2.24,2.13,1.85,1.74,1.49,1.39,1.24,1.24,,,,,
GXLC210_DTEX_50_75,2.56,2.77,2.92,2.81,2.84,2.56,2.38,1.92,1.81,1.53,1.39,1.1,1,0.82,,,,,,
GXLC210_DTEX_50_76,3.95,3.59,3.63,3.27,3.16,2.81,2.49,1.99,1.64,1.46,1.39,1.21,1.07,,,,,,,
GXLC210_DTEX_50_77,3.84,3.52,3.45,3.13,3.16,2.88,2.81,2.24,2.28,1.81,1.67,1.42,1.32,,,,,,,
GXLC210_DTEX_50_78,3.2,3.16,3.06,3.02,2.99,2.56,2.45,2.06,1.81,1.49,1.39,1.14,1.03,0.92,,,,,,
GXLC210_DTEX_50_79,2.99,2.81,2.81,2.84,2.92,2.42,2.45,2.35,2.06,2.13,1.96,1.71,1.64,,,,,,,
GXLC210_DTEX_50_80,3.06,3.13,3.45,3.38,2.84,2.92,2.74,2.38,2.35,,,,,,,,,,,
GXLC210_DTEX_50_81,2.81,2.88,2.84,2.77,2.56,2.45,2.24,2.2,1.81,1.8,1.6,1.44,1.14,,,,,,,
GXLC210_DTEX_50_82,2.77,3.06,3.09,3.31,3.52,3.34,3.41,2.99,3.02,2.67,2.35,1.71,1.56,1.56,1.28,1.24,,,,
GXLC210_DTEX_50_83,2.93,2.99,3.35,3.09,3.09,2.84,2.89,2.42,2.24,1.85,1.92,1.56,1.42,1.16,0.89,,,,,
GXLC210_DTEX_50_84,2.86,2.95,3.45,3.48,3.63,3.66,3.7,3.16,2.67,2.1,1.99,1.85,1.78,1.51,1.35,1.03,,,,
GXLC210_DTEX_50_85,3.09,3.09,3.02,2.92,2.92,2.88,2.79,2.81,2.56,2.45,2.42,2.13,2.06,1.6,,,,,,
GXLC210_DTEX_50_86,4.34,4.52,4.48,4.02,3.95,3.34,2.95,2.17,1.96,1.67,1.46,,,,,,,,,
GXLC210_DTEX_50_87,3.24,3.27,3.38,2.95,2.92,2.56,2.44,2.38,2.17,2.03,,,,,,,,,,
GXLC210_DTEX_50_88,3.24,3.57,4.05,3.95,3.91,3.91,3.8,3.27,2.99,2.2,1.92,1.6,,,,,,,,
GXLC210_DTEX_50_89,2.74,2.88,3.06,2.77,2.77,2.45,2.45,2.28,2.17,2.13,2.19,1.96,1.88,1.65,1.53,1.24,,,,
GXLC210_DTEX_50_90,2.81,2.7,2.42,2.45,2.42,2.38,2.17,2.1,1.81,1.49,1.28,1.17,0.92,,,,,,,
GXLC210_DTEX_50_91,2.7,2.74,2.92,2.95,2.92,2.81,2.67,2.45,2.35,2.2,1.78,1.53,1.32,1.07,,,,,,
GXLC210_DTEX_50_92,2.99,3.38,3.48,3.52,3.48,3.24,3.09,2.77,2.2,2.03,1.85,1.71,1.24,,,,,,,
GXLC210_DTEX_50_93,3.27,3.52,3.59,3.38,3.34,3.31,3.16,3.13,3.13,2.99,2.99,2.52,,,,,,,,
GXLC210_DTEX_50_94,3.66,3.8,3.45,3.41,3.06,3.02,2.52,2.1,1.71,1.46,1.14,0.89,,,,,,,,
GXLC210_DTEX_50_95,2.74,2.92,2.92,3.02,2.99,2.77,2.63,2.17,1.99,1.67,1.56,1.42,1.39,1.24,0.92,,,,,
GXLC210_DTEX_50_96,2.95,2.95,2.88,2.7,2.52,2.31,1.78,1.78,1.6,1.49,1.35,1.03,,,,,,,,
GXLC210_DTEX_50_97,2.77,2.92,2.92,2.84,2.81,2.67,2.63,2.45,2.38,2.2,2.2,1.92,1.71,1.42,1,,,,,
GXLC210_DTEX_50_98,3.41,3.88,4.09,4.27,4.2,4.23,3.84,3.48,2.92,2.77,2.49,2.2,1.92,1.81,,,,,,
GXLC210_DTEX_50_99,3.56,3.59,3.59,3.16,3.06,2.74,2.38,1.96,1.78,1.35,,,,,,,,,,
GXLC210_DTEX_50_100,3.77,3.48,3.2,3.13,3.02,2.74,2.74,2.52,2.28,1.96,1.6,1.39,1.1,,,,,,,
GXLC210_DTEX_50_101,2.95,3.02,3.13,3.24,2.92,2.81,2.49,2.24,1.71,1.53,1.21,,,,,,,,,
GXLC210_DTEX_50_102,3.16,3.43,3.41,3.63,3.68,3.22,3.13,3.02,2.84,2.63,2.13,1.78,,,,,,,,
GXLC210_DTEX_50_103,2.92,2.84,2.88,2.81,2.63,2.56,2.6,2.52,2.49,2.38,2.31,2.13,1.99,1.92,1.32,1.28,1.28,,,
GXLC210_DTEX_50_104,2.92,3.2,3.06,2.95,2.77,2.67,2.45,2.42,2.1,1.92,1.71,1.64,1.39,1.1,0.96,,,,,
GXLC210_DTEX_50_105,3.06,3.52,3.59,3.8,3.47,3.48,3.34,3.31,3.24,3.2,2.7,2.24,1.92,1.53,,,,,,
