GXLC210_DTEX_50_1,3.31,3.34,3.09,2.99,2.99,2.74,2.52,2.17,1.78,1.39,1.35,1.07,0.85,,,,,,,
GXLC210_DTEX_50_106,2.49,2.74,2.7,2.68,2.63,2.56,2.49,2.38,2.35,2.31,2.24,1.85,1.6,1.46,1.42,,,,,
GXLC210_DTEX_50_107,2.99,3.13,3.16,3.2,3.09,3.09,2.99,2.92,2.9,2.67,2.2,1.81,1.64,1.39,1.1,,,,,
GXLC210_DTEX_50_108,2.35,2.49,2.52,2.49,2.63,2.67,2.6,2.6,2.6,2.45,2.45,2.2,1.96,1.74,1.49,,,,,
GXLC210_DTEX_50_109,2.77,2.84,2.74,2.52,2.45,2.38,2.38,2.2,2.17,2.13,2.06,1.99,1.85,1.71,1.56,1.39,,,,
GXLC210_DTEX_50_110,2.67,2.88,2.84,2.92,2.92,2.77,2.7,2.56,2.38,2.06,1.74,1.53,,,,,,,,
GXLC210_DTEX_50_111,3.95,4.23,3.95,3.88,3.52,3.16,2.84,2.28,2.06,1.78,1.74,1.56,1.32,,,,,,,
GXLC210_DTEX_50_112,3.24,3.59,3.34,3.34,3.24,3.2,2.95,2.6,2.13,1.78,1.6,1.17,0.96,,,,,,,
GXLC210_DTEX_50_113,2.95,3.13,3.06,3.02,2.92,2.88,2.52,2.24,1.78,1.49,1.28,1.21,1.14,1.07,1,,,,,
GXLC210_DTEX_50_114,3.63,3.77,4.02,3.88,3.41,3.2,3.09,2.74,2.2,2.03,1.85,1.71,1.28,,,,,,,
GXLC210_DTEX_50_115,2.95,3.31,3.63,3.7,3.73,3.63,3.45,3.24,2.99,2.67,2.31,1.96,1.67,1.39,1.07,,,,,
GXLC210_DTEX_50_116,3.09,3.13,2.95,2.95,2.88,2.84,2.77,2.74,2.45,2.13,1.85,1.67,1.42,1.24,1.14,,,,,
GXLC210_DTEX_50_117,3.91,4.3,3.91,3.98,3.8,3.41,3.24,2.92,2.38,2.1,1.96,1.71,1.67,1.21,,,,,,
GXLC210_DTEX_50_118,3.48,3.16,3.02,3.06,2.99,2.9,2.84,2.81,2.56,2.49,2.13,1.81,1.56,1.32,1.17,,,,,
GXLC210_DTEX_50_119,3.45,3.31,3.2,3.24,2.88,2.56,2.17,2.06,1.49,1.21,1,,,,,,,,,
GXLC210_DTEX_50_120,4.12,4.02,3.98,3.8,3.68,3.45,3.16,2.88,2.45,2.28,1.99,1.88,1.6,1.32,1.14,,,,,
GXLC210_DTEX_50_121,3.38,3.52,3.41,3.34,2.99,2.7,2.31,2.06,1.74,1.32,0.89,,,,,,,,,
GXLC210_DTEX_50_122,3.27,3.13,3.09,2.99,2.74,2.67,2.56,2.45,2.2,1.92,1.81,1.6,1.49,,,,,,,
GXLC210_DTEX_50_123,4.23,3.63,3.06,2.84,2.67,2.52,2.2,1.81,1.56,1.28,1.21,,,,,,,,,
GXLC210_DTEX_50_124,3.13,3.06,2.95,2.95,2.77,2.52,2.03,1.85,1.6,1.53,1.49,1.28,,,,,,,,
GXLC210_DTEX_50_125,3.52,3.27,3.16,2.84,2.52,1.96,1.53,1.32,0.78,0.75,,,,,,,,,,
GXLC210_DTEX_50_126,3.45,3.06,3.02,2.95,2.6,2.49,2.45,2.13,1.74,1.6,1.53,,,,,,,,,
GXLC210_DTEX_50_127,2.88,2.81,2.49,2.45,2.24,2.2,1.92,1.71,1.64,1.42,1.07,,,,,,,,,
GXLC210_DTEX_50_128,2.95,3.27,3.41,3.32,3.27,3.16,2.99,2.95,2.74,2.6,2.06,1.96,1.64,1.49,1.42,1.1,,,,
GXLC210_DTEX_50_129,3.13,3.38,3.48,3.59,3.16,3.09,2.77,2.31,2.17,1.96,1.67,1.46,1.28,1.07,0.92,,,,,
GXLC210_DTEX_50_130,3.66,3.34,3.06,2.92,2.88,2.92,2.56,2.24,2.1,1.78,1.64,1.42,1.32,1.14,1.03,,,,,
GXLC210_DTEX_50_131,2.31,2.63,2.7,2.74,2.38,2.03,1.78,1.6,1.46,1.28,,,,,,,,,,
GXLC210_DTEX_50_132,2.56,2.81,2.92,3.13,2.99,2.84,2.77,2.56,2.35,2.17,1.96,1.64,1.53,1.17,1,0.89,,,,
GXLC210_DTEX_50_133,3.56,3.52,3.56,3.45,3.2,3.02,2.95,2.95,2.88,2.84,2.52,1.99,1.78,1.71,,,,,,
GXLC210_DTEX_50_134,4.09,3.63,3.31,2.95,2.81,2.7,2.49,2.17,1.92,1.64,1.35,0.96,,,,,,,,
GXLC210_DTEX_50_135,2.88,3.38,3.41,3.38,3.34,3.31,3.2,2.95,2.81,2.67,2.49,2.24,2.03,1.85,1.6,1.53,1.53,1.24,1.24,1.17
GXLC210_DTEX_50_136,3.24,3.52,3.41,3.27,3.24,3.02,2.67,2.52,2.35,2.03,2.03,1.78,1.67,1.64,1.24,1.17,,,,
GXLC210_DTEX_50_137,2.6,2.56,2.45,2.31,2.1,1.99,1.92,1.78,1.67,1.42,1.28,1.07,,,,,,,,
GXLC210_DTEX_50_138,2.84,3.77,3.88,4.12,4.27,4.27,3.95,3.56,2.67,2.42,,,,,,,,,,
GXLC210_DTEX_50_139,3.59,3.73,3.88,4.09,3.98,3.7,3.56,3.31,2.84,2.13,1.92,1.71,,,,,,,,
GXLC210_DTEX_50_140,3.73,3.8,4.2,4.12,3.95,3.7,3.73,3.2,3.02,2.49,,,,,,,,,,
GXLC210_DTEX_50_141,2.56,2.63,2.74,2.95,3.09,2.84,2.1,1.64,,,,,,,,,,,,
GXLC210_DTEX_50_142,3.7,3.63,3.56,3.31,3.06,2.84,2.84,2.67,2.31,2.03,1.78,1.35,,,,,,,,
GXLC210_DTEX_50_143,3.27,3.16,3.09,2.7,2.35,2.24,2.13,1.71,1.6,1.53,1.49,1.32,1.17,1.14,,,,,,
GXLC210_DTEX_50_144,3.31,3.24,3.02,2.95,2.95,2.84,2.67,2.52,2.28,2.03,1.81,1.6,1.42,1.21,0.96,,,,,
GXLC210_DTEX_50_145,2.95,2.92,2.88,2.84,2.81,2.84,2.77,2.74,2.52,2.31,1.99,1.78,1.67,1.6,1.42,1.24,1.14,1.03,,
GXLC210_DTEX_50_146,3.5,3.77,3.84,3.84,3.77,3.48,3.24,2.84,2.28,1.88,1.6,1.35,1,,,,,,,
GXLC210_DTEX_50_147,3.06,3.56,3.52,3.48,3.31,3.24,3.09,2.77,2.49,2.13,1.96,1.81,1.6,1.56,1.42,1.07,,,,
GXLC210_DTEX_50_148,3.32,3.13,2.95,2.92,2.84,2.67,2.52,2.56,1.99,1.64,1.35,1.24,1.14,1.03,1,,,,,
GXLC210_DTEX_50_149,3.06,3.02,3.06,3.09,3.31,3.2,3.16,3.06,2.88,2.56,2.13,1.78,1.56,1.42,1.32,,,,,
GXLC210_DTEX_50_150,3.48,3.59,3.63,3.52,3.48,3.38,3.31,3.02,2.49,1.92,1.74,1.42,1.24,,,,,,,
GXLC210_DTEX_50_151,3.09,3.48,3.13,3.02,3.06,3.06,2.84,2.63,2.06,1.78,,,,,,,,,,
GXLC210_DTEX_50_152,2.77,2.84,2.88,2.81,2.81,2.84,2.84,2.77,2.63,2.24,1.67,1.56,1.32,1.07,0.96,,,,,
GXLC210_DTEX_50_153,2.74,3.09,3.27,3.31,3.13,3.09,2.81,2.7,2.49,2.28,1.99,1.96,1.78,1.64,1.6,1.46,1.32,,,
GXLC210_DTEX_50_154,3.13,3.31,3.41,3.45,3.31,3.34,3.16,3.02,2.81,2.17,1.6,1.42,1.28,1.24,1.17,,,,,
GXLC210_DTEX_50_155,4.23,4.3,4.09,3.93,3.48,3.13,2.56,2.06,1.78,1.35,1.07,,,,,,,,,
GXLC210_DTEX_50_156,3.13,3.06,2.88,2.88,2.92,2.56,2.49,2.45,2.13,2.1,2.06,,,,,,,,,
GXLC210_DTEX_50_157,2.92,3.45,3.48,3.63,3.38,3.31,3.27,2.84,2.49,1.88,1.56,1.46,1.24,,,,,,,
GXLC210_DTEX_50_158,2.84,2.88,3.2,3.24,3.06,3.02,2.77,2.74,2.52,2.42,2.1,1.81,1.64,1.42,1.35,1.32,,,,
GXLC210_DTEX_50_159,2.92,2.99,3.09,2.99,2.92,2.88,2.74,2.35,2.13,1.81,1.56,1.21,0.96,,,,,,,
GXLC210_DTEX_50_160,2.77,2.74,2.7,2.67,2.6,2.42,2.13,2.03,1.96,1.85,1.78,1.6,,,,,,,,
GXLC210_DTEX_50_161,3.48,3.98,4.05,3.7,3.59,3.56,3.27,3.2,3.09,2.81,2.49,2.24,2.03,1.6,,,,,,
GXLC210_DTEX_50_162,2.67,3.27,3.48,3.34,3.31,3.27,3.2,2.92,2.81,2.49,2.13,1.71,1.35,,,,,,,
GXLC210_DTEX_50_163,2.6,2.88,3.02,2.95,2.88,2.77,2.67,2.52,2.42,2.24,1.99,1.64,1.17,,,,,,,
GXLC210_DTEX_50_164,3.48,3.63,3.34,3.06,2.74,2.56,2.17,1.42,1.14,1.1,0.92,0.89,,,,,,,,
GXLC210_DTEX_50_165,2.84,2.81,2.67,2.56,2.52,2.28,1.99,1.99,1.96,1.96,1.85,1.88,1.74,1.67,1.6,1.53,1.14,,,
GXLC210_DTEX_50_166,3.59,3.27,2.99,2.92,2.88,2.77,2.6,2.52,2.42,2.24,1.99,1.85,1.71,1.49,1.39,1.28,1.14,0.96,,
GXLC210_DTEX_50_167,3.09,3.06,3.27,3.2,3.13,2.99,2.88,2.52,2.31,2.03,1.96,1.85,1.78,1.49,1.21,0.96,,,,
GXLC210_DTEX_50_168,3.48,3.56,3.41,3.38,3.27,3.27,2.38,1.96,1.67,,,,,,,,,,,
GXLC210_DTEX_50_169,3.34,3.56,3.41,3.34,3.2,3.06,2.95,2.74,2.49,1.96,,,,,,,,,,
GXLC210_DTEX_50_170,2.2,3.41,3.41,3.16,3.09,3.02,2.84,2.77,2.56,2.31,2.1,1.92,1.14,,,,,,,
GXLC210_DTEX_50_171,3.06,3.66,3.95,3.63,3.38,2.6,2.06,1.56,1.39,1.1,1,,,,,,,,,
GXLC210_DTEX_50_172,3.13,3.27,3.24,3.09,3.09,2.81,2.6,2.17,2.2,1.74,1.39,,,,,,,,,
GXLC210_DTEX_50_173,3.09,3.52,3.73,3.8,3.7,3.66,3.52,3.34,3.16,2.56,1.99,1.67,1.42,1.24,1.03,0.78,,,,
GXLC210_DTEX_50_174,3.98,4,3.98,3.95,3.95,3.95,3.8,3.52,3.09,2.35,1.88,1.6,,,,,,,,
GXLC210_DTEX_50_175,4.05,4.59,4.44,4.27,3.88,3.7,3.41,2.63,2.2,2.06,1.78,1.56,1.24,,,,,,,
GXLC210_DTEX_50_176,2.13,2.49,2.67,2.31,2.35,2.06,1.96,1.78,1.81,1.53,1.42,,,,,,,,,
GXLC210_DTEX_50_177,3.31,3.7,3.56,3.34,3.27,3.2,3.2,3.13,3.15,3.13,3.06,2.95,2.81,2.2,1.96,1.64,1.56,,,
GXLC210_DTEX_50_178,3.52,3.66,3.7,3.59,3.48,3.13,2.84,2.6,2.42,2.03,1.78,,,,,,,,,
GXLC210_DTEX_50_179,2.49,2.77,2.84,2.74,2.6,2.52,2.52,2.35,2.17,2.03,1.74,1.53,1.42,1.17,,,,,,
GXLC210_DTEX_50_180,3.48,3.52,3.56,3.48,3.45,3.38,3.34,3.31,3.02,2.95,2.7,2.49,1.99,1.35,,,,,,
GXLC210_DTEX_50_181,3.34,3.59,3.41,3.31,3.02,2.77,1.92,1.6,1.35,1.24,0.82,0.71,,,,,,,,
GXLC210_DTEX_50_182,2.56,2.52,2.42,2.38,2.35,2.1,2.03,1.78,1.71,1.53,1.49,1.28,1.1,0.85,,,,,,
GXLC210_DTEX_50_183,3.66,4.52,4.48,4.23,3.73,3.59,3.02,2.67,1.99,1.96,1.6,0.96,,,,,,,,
GXLC210_DTEX_50_184,2.49,3.06,3.31,3.59,3.24,3.16,3.13,3.02,2.74,2.2,1.74,1.71,1.53,1.49,1.28,,,,,
GXLC210_DTEX_50_185,3.27,3.41,3.31,3.27,3.2,3.24,3.2,2.92,2.56,2.17,1.78,,,,,,,,,
GXLC210_DTEX_50_186,4.41,4.27,4.2,3.8,3.59,3.06,2.67,2.06,1.78,1.21,1.14,,,,,,,,,
GXLC210_DTEX_50_187,4.09,4.23,3.7,3.38,3.34,3.27,3.31,2.84,2.52,2.24,2.1,1.39,,,,,,,,
GXLC210_DTEX_50_188,3.63,3.88,3.59,3.56,3.16,3.16,2.92,2.77,2.52,2.35,2.03,1.85,1.64,1.39,1.07,,,,,
GXLC210_DTEX_50_189,3.02,3.27,3.31,3.56,3.61,3.45,3.34,3.34,3.31,3.06,2.45,2.38,2.03,1.81,1.56,1.21,,,,
GXLC210_DTEX_50_190,4.34,4.3,4.16,3.88,3.8,3.52,3.45,2.84,2.56,2.24,2.03,1.88,1.78,1.35,0.85,,,,,
GXLC210_DTEX_50_191,2.84,2.92,2.95,3.06,3.09,3.06,2.74,2.45,1.92,1.71,1.53,1.24,,,,,,,,
GXLC210_DTEX_50_192,3.24,3.48,3.95,3.77,3.66,3.45,3.41,2.77,2.49,1.96,1.67,1.21,,,,,,,,
GXLC210_DTEX_50_193,3.16,3.13,3.11,3.02,2.84,2.88,2.45,2.2,1.78,1.49,1.28,1.07,,,,,,,,
GXLC210_DTEX_50_194,3.24,3.2,3.45,3.24,3.09,3.02,2.84,2.81,2.84,2.63,2.38,2.06,1.92,1.67,1.49,1.21,,,,
GXLC210_DTEX_50_195,3.56,3.63,3.52,3.45,3.38,3.34,3.24,3.02,3.06,2.92,2.24,1.92,1.6,1.32,,,,,,
GXLC210_DTEX_50_196,3.24,3.2,3.48,3.2,3.13,3.02,2.95,2.7,2.38,2.06,1.96,1.53,1.21,0.89,,,,,,
GXLC210_DTEX_50_197,2.84,3.27,3.38,3.27,3.2,3.09,3.02,2.77,2.77,2.45,2.38,2.03,1.99,1.88,1.74,1.67,,,,
GXLC210_DTEX_50_198,3.84,4.69,4.69,4.12,4.05,3.66,3.45,2.81,2.7,2.38,2.06,1.24,,,,,,,,
GXLC210_DTEX_50_199,2.17,3.2,3.27,3.34,3.41,3.41,3.34,3.27,2.99,2.81,2.38,1.92,1.64,1.32,,,,,,
GXLC210_DTEX_50_200,3.31,3.52,3.73,3.59,3.52,3.02,2.77,2.06,1.71,1.35,1.21,0.92,0.85,,,,,,,
GXLC210_DTEX_50_201,3.25,3.24,3.38,3.31,3.24,3.06,3.02,2.92,2.88,2.42,2.17,1.81,1.67,1.35,0.92,,,,,
GXLC210_DTEX_50_202,2.81,3.06,3.09,3.27,3.34,3.06,2.99,2.24,2.03,1.96,1.74,1.53,1.42,,,,,,,
GXLC210_DTEX_50_203,3.8,3.91,4.09,3.88,3.84,3.38,3.24,2.52,2.35,2.1,1.92,1.78,1.46,,,,,,,
GXLC210_DTEX_50_204,4.69,5.05,4.59,4.48,4.05,3.63,2.95,2.56,2.03,1.88,1.39,0.89,,,,,,,,
GXLC210_DTEX_50_205,3.52,3.66,3.59,3.48,3.25,3.09,2.77,2.61,2.28,2.24,1.85,1.67,1.24,1.03,,,,,,
GXLC210_DTEX_50_206,2.95,3.13,3.34,3.13,3.16,3.02,2.84,2.06,1.6,1.24,1.21,1,,,,,,,,
GXLC210_DTEX_50_207,3.06,3.24,3.38,3.24,3.27,3.24,3.16,3.13,3.06,2.95,2.88,2.6,2.38,1.96,1.81,1.32,,,,
GXLC210_DTEX_50_208,2.95,3.41,3.7,4.02,3.52,3.48,3.24,2.88,2.13,1.85,1.53,1.35,1.14,0.96,,,,,,
GXLC210_DTEX_50_209,3.63,3.73,3.98,3.66,3.56,3.16,3.02,2.7,2.52,2.13,1.88,1.71,1.64,1.64,,,,,,
GXLC210_DTEX_50_210,3.24,3.77,3.98,3.7,3.66,3.09,3.02,2.6,2.31,1.88,1.78,1.53,1.42,1.24,0.96,,,,,
